num,annotator-id,y,label
14974,5,0,0
15530,0,0,0
15530,1,0,0
15530,2,1,0
15755,0,0,0
15755,1,0,0
15755,2,0,0
15755,5,0,0
15881,0,0,1
15881,1,0,1
15881,2,1,1
15881,3,1,1
16367,0,0,0
16367,1,0,0
16367,2,1,0
16367,3,0,0
16422,0,0,0
16422,1,0,0
16422,2,1,0
16422,3,0,0
16568,0,0,0
16568,1,0,0
16568,2,1,0
16867,0,0,0
16867,1,0,0
16867,2,1,0
17233,0,0,1
17233,1,0,1
17233,2,0,1
17233,3,1,1
17442,0,0,1
17442,1,0,1
17442,2,0,1
17442,3,1,1
17604,0,0,0
17604,1,0,0
17604,2,1,0
17604,6,1,0
17629,0,0,0
17629,1,0,0
17629,2,0,0
17629,3,0,0
17623,0,0,0
17623,1,0,0
17623,2,1,0
17623,3,0,0
17642,0,0,0
17642,1,0,0
17642,2,1,0
17644,0,1,0
17868,0,0,0
17868,1,0,0
17868,2,1,0
17992,0,0,1
17992,1,0,1
17992,2,0,1
17992,3,1,1
18044,0,0,0
18044,1,0,0
18044,2,1,0
18044,4,1,0
18404,0,0,0
18404,1,0,0
18404,2,1,0
18404,3,0,0
18404,4,1,0
18441,0,0,0
18441,1,0,0
18441,2,0,0
18441,5,0,0
18452,0,0,0
18452,1,0,0
18452,2,0,0
18452,5,0,0
18470,0,0,0
18470,1,0,0
18470,2,1,0
18470,3,0,0
18882,0,0,0
18882,1,0,0
18882,2,1,0
19132,0,0,0
19132,1,0,0
19132,2,0,0
19132,5,0,0
19371,0,1,0
19803,0,0,0
19803,1,0,0
19803,2,1,0
19803,5,0,0
20168,0,0,0
20168,1,0,0
20168,2,1,0
20168,5,0,0
20392,0,0,0
20392,1,0,0
20392,2,1,0
20428,0,0,0
20428,1,0,0
20428,2,1,0
20428,3,0,0
20543,0,0,0
20543,1,0,0
20543,2,0,0
20653,0,0,0
20653,1,0,0
20653,2,0,0
21122,0,0,0
21122,1,0,0
21122,2,1,0
21122,4,1,0
21125,0,0,0
21125,1,0,0
21125,2,1,0
21125,4,1,0
21125,5,0,0
21225,0,1,0
21297,0,0,0
21297,1,0,0
21297,2,1,0
21297,3,0,0
21373,0,0,0
21373,1,0,0
21373,2,1,0
21373,3,0,0
22539,0,0,0
22539,1,0,0
22539,2,1,0
22539,3,0,0
22749,0,0,0
22749,1,0,0
22749,2,1,0
22749,3,0,0
22767,0,0,0
22767,1,0,0
22767,2,0,0
22767,3,0,0
22804,0,0,0
22804,1,0,0
22804,2,1,0
22804,3,0,0
23046,0,0,0
23046,1,0,0
23046,2,1,0
23046,3,0,0
23310,0,0,0
23310,1,0,0
23310,2,1,0
23310,3,0,0
23406,0,0,0
23406,1,0,0
23406,2,1,0
23430,0,1,0
23759,0,0,0
23759,1,0,0
23759,2,1,0
23759,3,0,0
24001,0,0,0
24001,1,0,0
24001,2,1,0
24001,3,0,0
24208,0,0,0
24208,1,0,0
24208,2,0,0
24208,3,0,0
24208,4,1,0
24261,0,0,0
24261,1,0,0
24261,2,0,0
24573,0,0,0
24573,1,0,0
24573,2,1,0
24573,3,0,0
24569,0,0,0
24569,1,0,0
24569,2,1,0
24641,0,0,0
24641,1,0,0
24641,2,1,0
24641,3,0,0
24654,0,0,0
24654,1,0,0
24654,2,1,0
24654,5,0,0
24726,0,0,0
24726,1,0,0
24726,2,1,0
24726,4,1,0
24719,0,0,0
24719,1,0,0
24719,2,1,0
24719,4,1,0
24847,0,0,0
24847,1,0,0
24847,2,1,0
25109,0,0,1
25109,1,0,1
25109,2,0,1
25109,3,1,1
25118,0,0,0
25118,1,0,0
25118,2,1,0
25118,5,0,0
25384,0,0,1
25384,1,0,1
25384,2,0,1
25384,3,1,1
25956,0,0,1
25956,1,0,1
25956,2,0,1
25956,3,1,1
25967,0,0,0
25967,1,0,0
25967,2,0,0
25967,3,0,0
26417,0,0,0
26417,1,0,0
26417,2,0,0
198,0,0,0
198,1,0,0
198,2,0,0
198,3,0,0
391,0,0,0
391,1,0,0
391,2,0,0
498,0,0,0
498,1,0,0
498,2,1,0
498,5,0,0
535,0,0,1
535,1,0,1
535,2,0,1
535,3,1,1
779,0,0,0
779,1,0,0
779,2,1,0
871,0,0,0
871,1,0,0
871,2,1,0
1023,0,0,0
1023,1,0,0
1023,2,0,0
1023,3,0,0
1023,4,1,0
1102,0,0,0
1102,1,0,0
1102,2,0,0
1418,0,0,0
1418,1,0,0
1418,2,1,0
1418,3,0,0
1551,0,1,0
1657,0,0,1
1657,1,0,1
1657,2,0,1
1657,3,1,1
1833,0,0,0
1833,1,0,0
1833,2,0,0
1833,3,0,0
1895,0,0,0
1895,1,0,0
1895,2,1,0
1895,5,0,0
1919,0,0,0
1919,1,0,0
1919,2,1,0
1919,5,0,0
2046,0,0,0
2046,1,0,0
2046,2,1,0
2046,3,0,0
2054,0,0,1
2054,1,0,1
2054,2,1,1
2054,3,1,1
2638,0,0,0
2638,1,0,0
2638,2,1,0
2973,0,0,0
2973,1,0,0
2973,2,0,0
2973,5,0,0
3224,0,0,0
3224,1,0,0
3224,2,1,0
3224,3,0,0
3346,0,0,0
3346,1,0,0
3346,2,1,0
3600,0,0,0
3600,1,0,0
3600,2,1,0
3600,5,0,0
3627,0,0,0
3627,1,0,0
3627,2,1,0
3627,3,0,0
3751,0,1,0
3914,0,0,0
3914,1,0,0
3914,2,1,0
4025,0,0,0
4025,1,0,0
4025,2,1,0
4025,3,0,0
4180,0,0,0
4180,1,0,0
4180,2,0,0
4180,3,0,0
4180,4,1,0
4398,0,0,0
4398,1,0,0
4398,2,1,0
4429,0,0,1
4429,1,0,1
4429,2,0,1
4429,3,1,1
4503,0,0,0
4503,1,0,0
4503,2,1,0
4503,4,1,0
4603,0,1,1
4603,5,1,1
4670,0,0,0
4670,1,0,0
4670,2,1,0
4771,0,0,0
4771,1,0,0
4771,2,1,0
4771,3,0,0
5000,0,0,0
5000,1,0,0
5000,2,1,0
5165,0,0,0
5165,1,0,0
5165,2,0,0
5471,0,0,0
5471,1,0,0
5471,2,1,0
5471,4,1,0
5827,0,0,1
5827,1,0,1
5827,2,1,1
5827,3,1,1
5820,0,0,0
5820,1,0,0
5820,2,1,0
5820,3,0,0
5853,0,0,0
5853,1,0,0
5853,2,1,0
5853,3,0,0
6391,0,1,0
6431,0,0,1
6431,1,0,1
6431,2,0,1
6431,3,1,1
6503,0,0,0
6503,1,0,0
6503,2,1,0
6586,0,0,0
6586,1,0,0
6586,2,1,0
6586,3,0,0
7212,0,0,0
7212,1,0,0
7212,2,0,0
7212,3,0,0
7289,0,0,0
7289,1,0,0
7289,2,0,0
7289,3,0,0
7467,0,0,0
7467,1,0,0
7467,2,1,0
7801,0,0,0
7801,1,0,0
7801,2,1,0
7869,0,0,0
7869,1,0,0
7869,2,1,0
8999,0,0,0
8999,1,0,0
8999,2,1,0
8999,3,0,0
9126,0,0,1
9126,1,0,1
9126,2,0,1
9126,3,1,1
9126,4,1,1
9233,0,0,0
9233,1,0,0
9233,2,1,0
9306,0,1,0
9335,0,0,1
9335,1,0,1
9335,2,0,1
9335,3,1,1
9335,4,1,1
10001,0,0,0
10001,1,0,0
10001,2,1,0
10094,0,0,0
10094,1,0,0
10094,2,0,0
10094,3,0,0
10145,0,0,0
10145,1,0,0
10145,2,1,0
10145,5,0,0
10737,0,0,0
10737,1,0,0
10737,2,1,0
10737,3,0,0
10930,0,0,1
10930,1,0,1
10930,2,0,1
10930,3,1,1
10930,4,1,1
11141,0,0,0
11141,1,0,0
11141,2,1,0
11214,0,0,0
11214,1,0,0
11214,2,1,0
11214,5,0,0
11215,0,0,0
11215,1,0,0
11215,2,0,0
11221,0,0,0
11221,1,0,0
11221,2,1,0
11221,3,0,0
11633,0,0,0
11633,1,0,0
11633,2,0,0
11663,0,0,0
11663,1,0,0
11663,2,1,0
11663,4,1,0
11663,5,0,0
11789,0,0,0
11789,1,0,0
11789,2,1,0
11789,3,0,0
11990,0,1,0
12116,0,0,0
12116,1,0,0
12116,2,1,0
12116,5,0,0
12318,0,0,0
12318,1,0,0
12318,2,1,0
12318,4,1,0
12399,0,0,0
12399,1,0,0
12399,2,1,0
12595,0,0,0
12595,1,0,0
12595,2,1,0
12595,3,0,0
12619,0,0,0
12619,1,0,0
12619,2,1,0
12989,0,0,0
12989,1,0,0
12989,2,1,0
13132,0,0,0
13132,1,0,0
13132,2,1,0
13652,0,0,0
13652,1,0,0
13652,2,1,0
13652,3,0,0
13667,0,0,0
13667,1,0,0
13667,2,1,0
13667,4,1,0
13667,5,0,0
13946,0,0,0
13946,1,0,0
13946,2,1,0
13992,0,1,0
14069,0,0,0
14069,1,0,0
14069,2,1,0
14069,3,0,0
14340,0,0,0
14340,1,0,0
14340,2,0,0
14340,3,0,0
14625,0,0,0
14625,1,0,0
14625,2,0,0
14842,0,0,0
14842,1,0,0
14842,2,1,0
14842,5,0,0
15066,0,0,1
15066,1,0,1
15066,2,0,1
15066,3,1,1
15176,0,0,1
15176,1,0,1
15176,2,0,1
15176,3,1,1
15206,0,0,0
15206,1,0,0
15206,2,1,0
15308,0,0,1
15308,1,0,1
15308,2,1,1
15308,3,1,1
15686,0,0,0
15686,1,0,0
15686,2,1,0
15686,3,0,0
16062,0,0,0
16062,1,0,0
16062,2,1,0
16292,0,0,0
16292,1,0,0
16292,2,1,0
16292,3,0,0
16500,0,1,0
16582,0,0,0
16582,1,0,0
16582,2,1,0
16582,5,0,0
16688,0,0,0
16688,1,0,0
16688,2,1,0
16688,3,0,0
16860,0,0,0
16860,1,0,0
16860,2,1,0
16860,3,0,0
16927,0,0,0
16927,1,0,0
16927,2,1,0
17079,0,0,0
17079,1,0,0
17079,2,0,0
17079,3,0,0
17119,0,0,0
17119,1,0,0
17119,2,1,0
17119,5,0,0
17313,0,0,0
17313,1,0,0
17313,2,0,0
17313,3,0,0
17871,0,0,0
17871,1,0,0
17871,2,0,0
17871,3,0,0
18501,0,0,0
18501,1,0,0
18501,2,1,0
18501,3,0,0
18788,0,0,0
18788,1,0,0
18788,2,0,0
18788,3,0,0
18860,0,0,0
18860,1,0,0
18860,2,0,0
18860,4,1,0
18901,0,0,0
18901,1,0,0
18901,2,1,0
18901,5,0,0
19213,0,0,1
19213,1,0,1
19213,2,0,1
19213,3,1,1
19268,0,0,0
19268,1,0,0
19268,2,0,0
19268,3,0,0
19276,0,0,0
19276,1,0,0
19276,2,1,0
19492,0,1,0
19800,0,1,0
19806,0,0,0
19806,1,0,0
19806,2,0,0
19882,0,0,0
19882,1,0,0
19882,2,1,0
19882,5,0,0
20071,0,0,1
20071,1,0,1
20071,2,0,1
20071,3,1,1
20339,0,0,1
20339,1,1,1
20339,2,1,1
20339,3,1,1
20578,0,0,0
20578,1,0,0
20578,2,1,0
20578,3,0,0
20832,0,0,0
20832,1,0,0
20832,2,1,0
20832,4,1,0
21065,0,1,0
21064,0,0,0
21064,1,0,0
21064,2,1,0
21064,3,0,0
21071,0,0,0
21071,1,0,0
21071,2,1,0
21581,0,0,0
21581,1,0,0
21581,2,1,0
21581,3,0,0
21704,0,0,0
21704,1,0,0
21704,2,1,0
21704,3,0,0
21779,0,0,0
21779,1,0,0
21779,2,1,0
21779,3,0,0
21860,0,0,0
21860,1,0,0
21860,2,0,0
21860,4,1,0
21860,5,0,0
21894,0,0,0
21894,1,0,0
21894,2,1,0
21983,0,0,0
21983,1,0,0
21983,2,0,0
21983,5,0,0
22179,0,0,0
22179,1,0,0
22179,2,1,0
22179,5,0,0
22333,0,0,0
22333,1,0,0
22333,2,1,0
22333,5,0,0
22347,0,0,0
22347,1,0,0
22347,2,0,0
22583,0,1,0
22920,0,0,1
22920,1,0,1
22920,2,1,1
22920,3,1,1
22992,0,0,0
22992,1,0,0
22992,2,1,0
23032,0,0,0
23032,1,0,0
23032,2,1,0
23262,0,1,0
23556,0,0,0
23556,1,0,0
23556,2,0,0
23556,5,0,0
24043,0,0,0
24043,1,0,0
24043,2,0,0
24043,3,0,0
24050,0,0,0
24050,1,0,0
24050,2,1,0
24264,0,0,0
24264,1,0,0
24264,2,1,0
24353,0,0,0
24353,1,0,0
24353,2,1,0
24353,3,0,0
24415,0,0,0
24415,1,0,0
24415,2,0,0
24884,0,0,0
24884,1,0,0
24884,2,1,0
25099,0,0,1
25099,1,0,1
25099,2,1,1
25099,3,1,1
25190,0,0,0
25190,1,0,0
25190,2,1,0
25190,3,0,0
25916,0,0,0
25916,1,0,0
25916,2,1,0
25916,3,0,0
25958,0,0,0
25958,1,0,0
25958,2,1,0
26122,0,0,1
26122,1,0,1
26122,2,1,1
26122,3,1,1
26383,0,0,0
26383,1,0,0
26383,2,1,0
26383,5,0,0
26419,0,0,0
26419,1,0,0
26419,2,0,0
26419,3,0,0
26445,0,0,0
26445,1,0,0
26445,2,1,0
26445,3,0,0
82,0,0,0
82,1,0,0
82,2,0,0
82,5,0,0
103,0,0,0
103,1,0,0
103,2,1,0
218,0,0,0
218,1,0,0
218,2,1,0
254,0,0,0
254,1,0,0
254,2,1,0
254,3,0,0
677,0,0,0
677,1,0,0
677,2,1,0
918,0,0,0
918,1,0,0
918,2,0,0
918,5,0,0
1429,0,0,0
1429,1,0,0
1429,2,1,0
1429,3,0,0
1477,0,0,0
1477,1,0,0
1477,2,1,0
1477,5,0,0
1634,0,0,0
1634,1,0,0
1634,2,1,0
1772,0,0,0
1772,1,0,0
1772,2,1,0
1772,3,0,0
1802,0,0,0
1802,1,0,0
1802,2,1,0
1893,0,0,0
1893,1,0,0
1893,2,1,0
1893,3,0,0
1922,0,0,0
1922,1,0,0
1922,2,1,0
1922,3,0,0
1998,0,0,1
1998,1,0,1
1998,2,0,1
1998,3,1,1
2199,0,0,0
2199,1,0,0
2199,2,1,0
2199,3,0,0
2275,0,0,0
2275,1,0,0
2275,2,1,0
2275,4,1,0
2272,0,0,0
2272,1,0,0
2272,2,1,0
2272,4,1,0
2577,0,0,0
2577,1,0,0
2577,2,1,0
2577,5,0,0
2736,0,0,0
2736,1,0,0
2736,2,1,0
2736,3,0,0
2859,0,0,0
2859,1,0,0
2859,2,1,0
2859,3,0,0
3103,0,0,0
3103,1,0,0
3103,2,1,0
3103,3,0,0
3499,0,0,0
3499,1,0,0
3499,2,1,0
3499,3,0,0
3499,4,1,0
3573,0,0,0
3573,1,0,0
3573,2,1,0
3791,0,0,0
3791,1,0,0
3791,2,0,0
3791,3,0,0
3819,0,0,0
3819,1,0,0
3819,2,1,0
4013,0,0,0
4013,1,0,0
4013,2,1,0
4228,0,0,0
4228,1,0,0
4228,2,1,0
5042,0,0,0
5042,1,0,0
5042,2,1,0
5663,0,0,0
5663,1,0,0
5663,2,1,0
5768,0,0,0
5768,1,0,0
5768,2,1,0
6727,0,0,0
6727,1,0,0
6727,2,1,0
7260,0,0,0
7260,1,0,0
7260,2,0,0
7260,3,0,0
7708,0,0,0
7708,1,0,0
7708,2,1,0
7708,3,0,0
8268,0,0,1
8268,1,0,1
8268,2,0,1
8268,3,1,1
8334,0,0,0
8334,1,0,0
8334,2,0,0
8334,3,0,0
8553,0,0,0
8553,1,0,0
8553,2,1,0
8856,0,0,0
8856,1,0,0
8856,2,1,0
8856,3,0,0
9081,0,0,0
9081,1,0,0
9081,2,0,0
10505,0,0,0
10505,1,0,0
10505,2,1,0
10505,3,0,0
10738,0,0,0
10738,1,0,0
10738,2,0,0
11057,0,0,0
11057,1,0,0
11057,2,1,0
11246,0,0,0
11246,1,0,0
11246,2,1,0
11695,0,0,0
11695,1,0,0
11695,2,1,0
11796,0,0,0
11796,1,0,0
11796,2,1,0
11835,0,0,0
11835,1,0,0
11835,2,1,0
11835,3,0,0
11835,4,1,0
11906,0,0,0
11906,1,0,0
11906,2,1,0
12172,0,0,0
12172,1,0,0
12172,2,1,0
12408,0,0,0
12408,1,0,0
12408,2,1,0
12408,3,0,0
12570,0,0,0
12570,1,0,0
12570,2,1,0
12570,3,0,0
13360,0,0,0
13360,1,0,0
13360,2,1,0
13428,0,0,1
13428,1,0,1
13428,2,0,1
13428,3,1,1
13463,0,0,0
13463,1,0,0
13463,2,1,0
13463,3,0,0
13463,4,1,0
13778,0,0,0
13778,1,0,0
13778,2,0,0
13845,0,0,0
13845,1,0,0
13845,2,0,0
13845,3,0,0
13845,4,1,0
14022,0,0,0
14022,1,0,0
14022,2,1,0
14022,3,0,0
14022,4,1,0
14089,0,0,0
14089,1,0,0
14089,2,1,0
14185,0,0,0
14185,1,0,0
14185,2,0,0
14312,0,0,0
14312,1,0,0
14312,2,1,0
14312,3,0,0
14365,0,0,0
14365,1,0,0
14365,2,1,0
14365,3,0,0
14488,0,0,0
14488,1,0,0
14488,2,1,0
14488,3,0,0
14520,0,1,0
14543,0,0,0
14543,1,0,0
14543,2,1,0
14543,3,0,0
15068,0,0,0
15068,1,0,0
15068,2,1,0
15726,0,0,0
15726,1,0,0
15726,2,0,0
15726,3,0,0
15988,0,0,0
15988,1,0,0
15988,2,1,0
15988,4,1,0
15988,5,0,0
16184,0,0,0
16184,1,0,0
16184,2,1,0
16184,5,0,0
16229,0,0,0
16229,1,0,0
16229,2,1,0
16354,0,0,0
16354,1,0,0
16354,2,0,0
16354,3,0,0
17277,0,0,1
17277,1,0,1
17277,2,0,1
17277,3,1,1
17357,0,0,0
17357,1,0,0
17357,2,1,0
17357,3,0,0
17453,0,0,1
17453,1,0,1
17453,2,0,1
17453,3,1,1
17773,0,0,0
17773,1,0,0
17773,2,1,0
17773,3,0,0
17773,4,1,0
17930,0,0,1
17930,1,1,1
17930,2,1,1
17930,3,1,1
17955,0,0,0
17955,1,0,0
17955,2,1,0
17955,5,0,0
18231,0,0,0
18231,1,0,0
18231,2,1,0
18248,0,0,0
18248,1,0,0
18248,2,1,0
18248,3,0,0
18269,0,0,0
18269,1,0,0
18269,2,1,0
18542,0,0,0
18542,1,0,0
18542,2,0,0
18542,3,0,0
18803,0,0,0
18803,1,0,0
18803,2,1,0
18844,0,0,0
18844,1,0,0
18844,2,1,0
18844,3,0,0
18844,4,1,0
18877,0,0,0
18877,1,0,0
18877,2,1,0
18877,3,0,0
19035,0,0,0
19035,1,0,0
19035,2,0,0
19035,5,0,0
19149,0,0,0
19149,1,0,0
19149,2,0,0
19238,0,0,0
19238,1,0,0
19238,2,1,0
19238,3,0,0
19249,0,0,0
19249,1,0,0
19249,2,1,0
19249,3,0,0
19262,0,0,0
19262,1,0,0
19262,2,1,0
19262,3,0,0
19478,0,0,0
19478,1,0,0
19478,2,0,0
19478,3,0,0
19609,0,0,1
19609,1,0,1
19609,2,0,1
19609,3,1,1
19638,0,0,0
19638,1,0,0
19638,2,0,0
19638,5,0,0
20127,0,0,0
20127,1,0,0
20127,2,1,0
20127,3,0,0
20342,0,0,0
20342,1,0,0
20342,2,1,0
20342,5,0,0
20363,0,0,0
20363,1,0,0
20363,2,1,0
20412,0,0,0
20412,1,0,0
20412,2,0,0
20412,3,0,0
20731,0,0,1
20731,1,0,1
20731,2,1,1
20731,3,1,1
20979,0,0,0
20979,1,0,0
20979,2,1,0
21052,0,0,0
21052,1,0,0
21052,2,1,0
21194,0,0,1
21194,1,0,1
21194,2,1,1
21194,3,1,1
21622,0,0,1
21622,1,0,1
21622,2,0,1
21622,3,1,1
21681,0,1,0
21681,4,1,0
21714,0,0,0
21714,1,0,0
21714,2,0,0
21714,3,0,0
22814,0,0,0
22814,1,0,0
22814,2,1,0
22814,3,0,0
23052,0,0,0
23052,1,0,0
23052,2,0,0
23052,3,0,0
23305,0,0,0
23305,1,0,0
23305,2,0,0
23305,3,0,0
23473,0,0,0
23473,1,0,0
23473,2,1,0
23473,3,0,0
23572,0,0,0
23572,1,0,0
23572,2,1,0
23572,3,0,0
23786,0,0,0
23786,1,0,0
23786,2,1,0
24294,0,0,0
24294,1,0,0
24294,2,0,0
24313,0,0,0
24313,1,0,0
24313,2,1,0
24313,5,0,0
24379,0,0,0
24379,1,0,0
24379,2,1,0
24379,5,0,0
24540,0,0,0
24540,1,0,0
24540,2,1,0
24540,3,0,0
24888,0,1,0
25291,0,0,0
25291,1,0,0
25291,2,1,0
25303,0,0,1
25303,1,0,1
25303,2,1,1
25303,5,1,1
25932,0,0,0
25932,1,0,0
25932,2,0,0
25932,5,0,0
26450,0,0,0
26450,1,0,0
26450,2,1,0
298,0,0,0
298,1,0,0
298,2,0,0
298,3,0,0
310,0,0,0
310,1,0,0
310,2,1,0
468,0,0,0
468,1,0,0
468,2,0,0
468,4,1,0
773,0,0,0
773,1,0,0
773,2,1,0
773,5,0,0
815,0,0,0
815,1,0,0
815,2,1,0
815,3,0,0
1412,0,0,0
1412,1,0,0
1412,2,1,0
1558,0,0,0
1558,1,0,0
1558,2,0,0
1558,3,0,0
1627,0,0,0
1627,1,0,0
1627,2,1,0
1627,3,0,0
1694,0,1,0
1739,0,0,0
1739,1,0,0
1739,2,1,0
1739,3,0,0
1783,0,0,0
1783,1,0,0
1783,2,1,0
1783,3,0,0
2564,0,0,0
2564,1,0,0
2564,2,1,0
2564,3,0,0
2822,0,0,0
2822,1,0,0
2822,2,1,0
2899,0,0,0
2899,1,0,0
2899,2,1,0
3219,0,0,0
3219,1,0,0
3219,2,0,0
3219,3,0,0
3245,0,1,0
3291,0,0,0
3291,1,0,0
3291,2,1,0
3477,0,0,0
3477,1,0,0
3477,2,1,0
3477,3,0,0
3585,0,0,0
3585,1,0,0
3585,2,1,0
3585,3,0,0
3585,4,1,0
3647,0,0,0
3647,1,0,0
3647,2,0,0
3728,0,0,0
3728,1,0,0
3728,2,1,0
3728,3,0,0
3813,0,0,1
3813,1,0,1
3813,2,0,1
3813,3,1,1
4016,0,0,0
4016,1,0,0
4016,2,1,0
4016,3,0,0
4107,0,0,0
4107,1,0,0
4107,2,1,0
4676,0,0,0
4676,1,0,0
4676,2,1,0
4676,3,0,0
4775,0,0,0
4775,1,0,0
4775,2,1,0
4775,3,0,0
4826,0,0,0
4826,1,0,0
4826,2,0,0
4826,3,0,0
4972,0,0,0
4972,1,0,0
4972,2,0,0
4972,3,0,0
5313,0,1,0
5481,0,0,0
5481,1,0,0
5481,2,1,0
5481,5,0,0
5494,0,0,0
5494,1,0,0
5494,2,0,0
5494,5,0,0
5609,0,0,0
5609,1,0,0
5609,2,1,0
5609,3,0,0
5609,4,1,0
5818,0,0,0
5818,1,0,0
5818,2,1,0
5818,3,0,0
5842,0,0,0
5842,1,0,0
5842,2,1,0
5842,3,0,0
6048,0,0,0
6048,1,0,0
6048,2,1,0
6322,0,0,0
6322,1,0,0
6322,2,1,0
6322,3,0,0
6632,0,0,0
6632,1,0,0
6632,2,1,0
6632,3,0,0
6685,0,0,1
6685,1,0,1
6685,2,1,1
6685,3,1,1
6757,0,0,0
6757,1,0,0
6757,2,1,0
6757,5,0,0
7182,0,0,0
7182,1,0,0
7182,2,1,0
7182,3,0,0
7177,0,0,0
7177,1,0,0
7177,2,0,0
7177,5,0,0
7309,0,0,0
7309,1,0,0
7309,2,0,0
7309,5,0,0
7741,0,0,1
7741,1,0,1
7741,2,1,1
7741,3,1,1
7891,0,0,0
7891,1,0,0
7891,2,1,0
8145,0,0,0
8145,1,0,0
8145,2,1,0
8145,5,0,0
8267,0,0,0
8267,1,0,0
8267,2,1,0
8416,0,0,0
8416,1,0,0
8416,2,1,0
8416,3,0,0
8940,0,0,0
8940,1,0,0
8940,2,0,0
8940,3,0,0
9001,0,0,0
9001,1,0,0
9001,2,1,0
9001,5,0,0
9172,0,0,0
9172,1,0,0
9172,2,1,0
9313,0,0,0
9313,1,0,0
9313,2,0,0
9313,3,0,0
9642,0,0,0
9642,1,0,0
9642,2,1,0
9678,0,0,0
9678,1,0,0
9678,2,1,0
10208,0,0,0
10208,1,0,0
10208,2,1,0
10208,3,0,0
10341,0,0,0
10341,1,0,0
10341,2,1,0
10341,3,0,0
10382,0,0,0
10382,1,0,0
10382,2,1,0
10702,0,0,0
10702,1,0,0
10702,2,1,0
10702,3,0,0
10764,0,0,0
10764,1,0,0
10764,2,1,0
11118,0,0,0
11118,1,0,0
11118,2,0,0
11118,3,0,0
11307,0,0,0
11307,1,0,0
11307,2,1,0
11307,3,0,0
11369,0,0,0
11369,1,0,0
11369,2,1,0
11465,0,0,0
11465,1,0,0
11465,2,1,0
11465,5,0,0
11541,0,0,0
11541,1,0,0
11541,2,1,0
11632,0,0,0
11632,1,0,0
11632,2,0,0
11632,5,0,0
11788,0,0,1
11788,1,0,1
11788,2,0,1
11788,3,1,1
11795,0,0,0
11795,1,0,0
11795,2,1,0
11795,5,0,0
11883,0,0,0
11883,1,0,0
11883,2,0,0
11883,5,0,0
11941,0,0,0
11941,1,0,0
11941,2,1,0
12143,0,0,0
12143,1,0,0
12143,2,1,0
12143,3,0,0
12383,0,0,0
12383,1,0,0
12383,2,0,0
12383,3,0,0
12394,0,0,1
12394,1,0,1
12394,2,1,1
12394,3,1,1
12394,4,1,1
12652,0,0,0
12652,1,0,0
12652,2,0,0
12850,0,0,0
12850,1,0,0
12850,2,0,0
13099,0,0,0
13099,1,0,0
13099,2,0,0
13176,0,0,0
13176,1,0,0
13176,2,1,0
13241,0,0,0
13241,1,0,0
13241,2,1,0
13241,3,0,0
13296,0,0,0
13296,1,0,0
13296,2,1,0
13296,3,0,0
13452,0,0,0
13452,1,0,0
13452,2,1,0
13452,3,0,0
13452,4,1,0
13576,0,0,0
13576,1,0,0
13576,2,1,0
13605,0,0,0
13605,1,0,0
13605,2,1,0
14371,0,0,0
14371,1,0,0
14371,2,1,0
14371,4,1,0
14371,5,0,0
14996,0,0,0
14996,1,0,0
14996,2,1,0
14996,5,0,0
15056,0,0,0
15056,1,0,0
15056,2,1,0
15056,3,0,0
15269,0,0,0
15269,1,0,0
15269,2,1,0
15269,3,0,0
15720,0,0,0
15720,1,0,0
15720,2,1,0
15720,3,0,0
15966,0,0,0
15966,1,0,0
15966,2,1,0
15966,5,0,0
16311,0,0,0
16311,1,0,0
16311,2,1,0
16416,0,0,0
16416,1,0,0
16416,2,1,0
16542,0,0,0
16542,1,0,0
16542,2,1,0
16613,0,0,0
16613,1,0,0
16613,2,0,0
16613,5,0,0
17144,0,0,0
17144,1,0,0
17144,2,0,0
17256,0,0,0
17256,1,0,0
17256,2,0,0
17256,3,0,0
17671,0,0,0
17671,1,0,0
17671,2,0,0
17671,5,0,0
17909,0,0,0
17909,1,0,0
17909,2,1,0
17909,3,0,0
18261,0,0,0
18261,1,0,0
18261,2,1,0
18261,3,0,0
18341,0,0,0
18341,1,0,0
18341,2,1,0
18343,0,0,0
18343,1,0,0
18343,2,0,0
18765,0,0,0
18765,1,0,0
18765,2,1,0
18765,3,0,0
18879,0,0,0
18879,1,0,0
18879,2,1,0
18879,5,0,0
18918,0,0,0
18918,1,0,0
18918,2,1,0
19062,0,0,0
19062,1,0,0
19062,2,1,0
19062,3,0,0
19356,0,0,0
19356,1,0,0
19356,2,0,0
19356,3,0,0
19829,0,0,1
19829,1,0,1
19829,2,0,1
19829,3,1,1
20024,0,0,0
20024,1,0,0
20024,2,1,0
20319,0,0,0
20319,1,0,0
20319,2,1,0
20689,0,0,0
20689,1,0,0
20689,2,1,0
20777,0,0,0
20777,1,0,0
20777,2,1,0
21281,0,0,1
21281,1,0,1
21281,2,1,1
21281,3,1,1
21496,0,0,0
21496,1,0,0
21496,2,1,0
22092,0,0,0
22092,1,0,0
22092,2,1,0
22169,0,0,0
22169,1,0,0
22169,2,1,0
22623,0,0,1
22623,1,0,1
22623,2,1,1
22623,3,1,1
22675,0,0,0
22675,1,0,0
22675,2,1,0
22694,0,0,0
22694,1,0,0
22694,2,1,0
22694,3,0,0
22985,0,0,0
22985,1,0,0
22985,2,1,0
23119,0,0,1
23119,1,0,1
23119,2,1,1
23119,3,1,1
23328,0,0,0
